"0","str(doorae[, 1:24])
"
"1","'data.frame':	"
"1","97"
"1"," obs. of  "
"1","24"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","조직명      "
"1",":"
"1"," chr  "
"1","""수원누리"" ""수원화성공예_협"" ""행궁맛촌"" ""이웃문화협동조합"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","시도        "
"1",":"
"1"," Factor w/ 8 levels ""강원"",""경기"",..: "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","시군        "
"1",":"
"1"," Factor w/ 18 levels ""가평"",""강릉"",..: "
"1","10 10 10 10 10 12 12 12 12 12"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PD.1        "
"1",":"
"1"," Factor w/ 18 levels ""경용주"",""권옥선"",..: "
"1","3 3 3 3 3 11 11 11 11 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PD.2        "
"1",":"
"1"," Factor w/ 3 levels ""박호철"",""없음"",..: "
"1","1 1 1 1 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","공동체상태  "
"1",":"
"1"," Factor w/ 2 levels ""경영개선"",""창업준비"": "
"1","2 2 2 1 2 2 1 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","조직형태    "
"1",":"
"1"," Factor w/ 2 levels ""법인"",""임의단체"": "
"1","2 2 2 1 2 2 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","조직원      "
"1",":"
"1"," num  "
"1","4 4 4 5 5 5 40 67 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","법인유형    "
"1",":"
"1"," Factor w/ 7 levels ""마을회"",""사단법인"",..: "
"1","5 5 5 7 5 5 3 7 3 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","설립일      "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2014-05-01"" ""2015-03-01"" ""2015-05-01"" ""2013-01-01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","사업자등록  "
"1",":"
"1"," Factor w/ 49 levels ""124-87-43816"",..: "
"1","49 39 49 1 49 2 3 49 49 49"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","업태        "
"1",":"
"1"," Factor w/ 16 levels ""NA"",""농업"",""도소매"",..: "
"1","1 1 1 6 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","종목        "
"1",":"
"1"," Factor w/ 30 levels ""NA"",""곡물"",""공연"",..: "
"1","1 1 1 12 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","소재지      "
"1",":"
"1"," Factor w/ 19 levels ""가평"",""강릉"",..: "
"1","11 11 11 11 11 13 13 13 13 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","인적자원    "
"1",":"
"1"," Factor w/ 3 levels ""상"",""중"",""하"": "
"1","3 2 2 1 3 1 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","물적자원    "
"1",":"
"1"," Factor w/ 3 levels ""상"",""중"",""하"": "
"1","2 2 2 2 2 1 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","재무자원    "
"1",":"
"1"," Factor w/ 3 levels ""상"",""중"",""하"": "
"1","3 3 3 2 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","정부지원사업"
"1",":"
"1"," num  "
"1","1 1 1 1 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","사업명      "
"1",":"
"1"," Factor w/ 33 levels ""경기도특화거리지원"",..: "
"1","17 17 1 18 22 22 22 22 22 22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","지원금.천원."
"1",":"
"1"," num  "
"1","12000 12000 10000 5000 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","지원사항    "
"1",":"
"1"," Factor w/ 4 levels ""HW"",""SW"",""SW+HW"",..: "
"1","3 3 1 2 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","사업아이템  "
"1",":"
"1"," Factor w/ 7 levels ""관광기념품"",""교통"",..: "
"1","1 1 5 7 6 3 7 4 7 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","아이디어    "
"1",":"
"1"," Factor w/ 64 levels ""간식"",""게스트하우스"",..: "
"1","34 37 1 60 29 55 60 46 20 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","대표상품    "
"1",":"
"1"," Factor w/ 26 levels ""k"",""게스트하우스"",..: "
"1","24 24 24 20 24 24 20 24 24 24"
"1"," ..."
"1","
"
